CNT,OECD,MATHAVE,READAVE,SCIEAVE,PARED,LMINS,MMINS,SMINS,OUTHOURS,OUT_homework,OUT_guided_homework,OUT_personal_tutor,OUT_commercial_company,OUT_parents,OUT_computer,TIMEINT,LHOURS,MHOURS,SHOURS,SCHHOURS,COMHOURS
Albania,Non-OECD,394.329333356,393.964251939,397.373213559,12.1205987771,96.4094454986,94.1534893527,80.3632721906,10.7001897533,2.28589500316,1.66582331857,1.32300231921,1.37824161923,1.81931267131,2.22791482184,0.0,1.60682409164,1.56922482255,1.33938786984,4.51543678403,0.0
Argentina,Non-OECD,388.431709907,395.979122702,405.632004986,12.2300270819,113.927725118,110.447698037,83.2362897766,5.88608666215,2.11746784022,0.808564658091,0.679925524712,0.493229519296,0.713947190251,1.07295192959,0.0,1.89879541864,1.84079496728,1.38727149628,5.12686188219,0.0
Australia,OECD,504.150766311,511.803997667,521.494746315,12.546716387,137.404391962,137.595538982,112.818244596,6.04599129894,3.5359436503,0.724466542366,0.266003729024,0.196533388578,0.628823976245,0.69422001243,64.3677232235,2.29007319936,2.29325898304,1.88030407661,6.46363625901,1.07279538706
Austria,OECD,505.54074325,489.609335384,505.781247068,13.4737118822,88.2513144059,95.3066246057,120.47444795,5.23953732913,2.94174553102,0.606309148265,0.244374342797,0.140483701367,0.660778128286,0.645846477392,47.2119873817,1.4708552401,1.58844374343,2.00790746583,5.06720644935,0.786866456362
Belgium,OECD,514.745238583,509.108048529,505.457458843,13.6933814121,122.217401419,122.244620216,94.8120274514,5.22345004071,3.50738629755,0.41933232523,0.207863208096,0.119343957194,0.425031987903,0.544492264744,45.646388275,2.03695669032,2.03741033694,1.58020045752,5.65456748478,0.760773137916
Brazil,Non-OECD,388.508963338,406.533157797,401.619684839,9.8877577588,104.616642366,105.061862112,72.7970735263,5.73984586544,2.04488648198,0.722141220579,0.59003332639,0.733493022287,0.776400749844,0.872891064362,0.0,1.7436107061,1.7510310352,1.21328455877,4.70792630008,0.0
Bulgaria,Non-OECD,438.738259877,436.125725279,446.468709376,13.4676258993,81.875425975,78.8227943961,151.078568724,7.55603937902,3.38867853086,0.974252177206,0.567966679288,0.870124952669,0.624574024991,1.13044301401,0.0,1.36459043292,1.31371323993,2.5179761454,5.19627981825,0.0
Canada,OECD,518.070399596,523.124002967,525.441292143,14.5981711846,185.631962495,186.891988489,180.155031563,5.12894541404,3.07310620126,0.687662458225,0.226002599332,0.169977720015,0.506034162644,0.466162272558,0.0,3.09386604159,3.11486647481,3.00258385939,9.21131637579,0.0
Chile,OECD,422.632355406,441.398163345,444.933919695,13.053092182,196.488477246,207.756709452,155.646149358,5.28077596266,2.34261960327,0.856621936989,0.358518086348,0.203325554259,0.766190198366,0.753500583431,55.5611143524,3.2748079541,3.46261182419,2.5941024893,9.3315222676,0.92601857254
China-Shanghai,Non-OECD,612.675536305,569.588407749,580.117830848,12.6930654819,156.554761445,171.290515743,164.277380722,13.5408537763,8.43789839675,1.61290322581,0.760285879853,1.37512072629,0.522696542399,0.831949005215,31.3121498938,2.60924602408,2.85484192905,2.73795634537,8.2020442985,0.521869164896
Chinese Taipei,Non-OECD,559.824796202,523.118903908,523.314904451,12.9374793252,161.655143897,155.057889514,115.1071783,6.56483625538,3.37777042673,0.772907707575,0.43152497519,0.926066821039,0.571452199802,0.485114125041,49.7461131326,2.69425239828,2.58429815856,1.91845297166,7.1970035285,0.829101885544
Colombia,Non-OECD,376.488601073,403.402534102,398.678631616,11.3095448033,123.72985782,138.075057864,105.417612697,7.16323156619,3.15287115618,1.13744075829,0.498071200265,0.584812079797,0.816708916566,0.973327455087,0.0,2.062164297,2.3012509644,1.75696021162,6.12037547302,0.0
Costa Rica,Non-OECD,406.999866989,440.54781067,429.350967542,12.0334637114,110.871360278,122.91503694,114.442633638,5.42568448501,2.07887874837,0.741199478488,0.644285093438,0.431116905693,0.621686223381,0.908518035637,41.9304650152,1.84785600464,2.04858394901,1.90737722729,5.80381718094,0.698841083587
Croatia,Non-OECD,471.131460759,484.565032126,491.356582834,13.5575079872,108.600239617,96.6134185304,117.513977636,7.10083865815,3.81369808307,0.79552715655,0.608626198083,0.212460063898,0.726837060703,0.943690095847,53.2641773163,1.81000399361,1.61022364217,1.95856629393,5.37879392971,0.887736288605
Czech Republic,OECD,498.957882318,492.889738211,508.299079354,13.6147925662,114.401351605,117.547963206,138.059695889,4.28158438145,2.03341467993,0.467993241975,0.254364557913,0.239909892998,0.537075276891,0.748826731744,55.87403792,1.90668919342,1.95913272011,2.30099493148,6.166816845,0.931233965334
Denmark,OECD,500.026756625,496.130881384,498.474201429,14.2980884908,187.769950541,134.325090229,104.678251571,4.79975939046,2.83264269483,0.594706590028,0.140489239406,0.114556877423,0.609677850555,0.507686138217,60.1029274161,3.12949917569,2.23875150381,1.74463752618,7.11288820568,1.00171545694
Estonia,OECD,520.545521677,516.294184313,541.404756164,13.7932621887,129.152542373,145.706214689,124.745762712,7.9342958778,4.49780288763,0.950198786357,0.385436283741,0.550742833229,0.594266582967,0.955848503871,64.404687173,2.15254237288,2.42843691149,2.0790960452,6.66007532957,1.07341145288
Finland,OECD,518.750335283,524.021669694,545.441939988,14.434194133,93.3292558614,108.303998188,112.013931363,3.03613093216,1.84732132744,0.38135689206,0.0937818552497,0.0903839619436,0.33152112357,0.291765771888,47.2261864311,1.55548759769,1.80506663646,1.86689885604,5.2274530902,0.787103107185
France,OECD,494.984674321,505.481483378,498.970894151,12.3550834598,114.220680685,110.310210275,91.1389551268,5.19401690874,3.20030349014,0.5562540646,0.252763928029,0.140472577498,0.526772165619,0.517450682853,0.0,1.90367801142,1.83850350459,1.51898258545,5.26116410145,0.0
Germany,OECD,513.52505582,507.676529766,524.120799257,11.1695660868,97.5170965807,100.23955209,126.023795241,4.375124975,2.525094981,0.0951809638072,0.26274745051,0.308338332334,0.518096380724,0.665666866627,44.149570086,1.62528494301,1.67065920149,2.10039658735,5.39634073185,0.7358261681
Greece,OECD,452.973426859,477.197176518,466.722029489,13.792195122,47.1127804878,79.6526829268,85.3859512195,8.8723902439,3.35063414634,1.10204878049,1.29892682927,1.84741463415,0.527609756098,0.745756097561,56.4610731707,0.78521300813,1.32754471545,1.42309918699,3.53585691057,0.941017886179
Hong Kong-China,Non-OECD,561.241096455,544.600085987,554.937434396,10.887366167,172.35503212,164.39764454,133.227837259,6.61284796574,3.86274089936,0.751177730193,0.454175588865,0.651391862955,0.313490364026,0.579871520343,54.0854389722,2.87258386867,2.73996074233,2.22046395432,7.83300856531,0.901423982869
Hungary,OECD,477.044455015,488.461333958,494.302351222,12.9161122661,104.81954262,95.2594594595,114.663201663,7.70769230769,4.10395010395,1.30228690229,0.558627858628,0.168191268191,0.781704781705,0.792931392931,56.4752598753,1.74699237699,1.58765765766,1.91105336105,5.2457033957,0.941254331254
Iceland,OECD,492.795697239,482.522439928,478.154596195,15.431299886,136.391676169,139.655359179,79.7961801596,4.92588369441,2.53876852908,0.732896237172,0.303591790194,0.148517673888,0.698118586089,0.503990877993,55.0535917902,2.27319460281,2.32758931965,1.32993633599,5.93072025846,0.91755986317
Indonesia,Non-OECD,375.114451682,396.120094523,381.911484866,10.1275346852,106.986481679,121.451085023,114.23550338,9.78014941302,3.0065812878,1.4831020989,1.14852365706,1.12789043045,1.58929206688,1.42475987193,0.0,1.78310802799,2.02418475039,1.90392505633,5.7112178347,0.0
Ireland,OECD,501.497460197,523.173210241,522.003959197,13.3554625199,115.360645933,120.620015949,89.2208931419,7.16028708134,4.78927432217,1.03349282297,0.253787878788,0.168062200957,0.438995215311,0.476674641148,37.7809011164,1.92267743222,2.01033359915,1.4870148857,5.42002591707,0.629681685274
Israel,OECD,466.481430149,485.803212444,470.072661823,12.918694362,105.672601385,135.053016815,98.4510385757,6.07754698318,2.84035608309,0.729970326409,0.729376854599,0.446488625124,0.650445103858,0.680909990109,43.4180019782,1.76121002308,2.25088361358,1.64085064293,5.65294427959,0.723633366304
Italy,OECD,485.321181013,489.754403285,493.541481805,13.1897789077,160.544009268,139.578251215,82.9036784347,9.08377047598,5.44173398127,1.05255366395,0.542239243073,0.250957422843,0.699610594407,1.09667557043,37.4855662472,2.67573348781,2.32630418691,1.38172797391,6.38376564863,0.624759437454
Japan,OECD,536.406918234,538.05148483,546.735599775,13.5394426075,128.127853881,146.857975122,103.05164541,3.67453944261,2.48763974177,0.490946307668,0.0442450007873,0.378837978271,0.181231302157,0.0916391119509,37.4534718942,2.13546423135,2.4476329187,1.7175274235,6.30062457356,0.62422453157
Jordan,Non-OECD,385.595556396,399.034747104,409.367214687,13.2043194089,146.385052572,125.20190395,152.390736005,6.74040920716,2.32239272521,0.860329639102,0.73302074453,0.565927820404,1.03779482808,1.22094344984,37.4649048025,2.4397508762,2.08669839917,2.53984560008,7.06629487544,0.624415080042
Kazakhstan,Non-OECD,431.798408505,392.736233327,424.707522974,14.231577135,65.5487258953,107.446280992,120.409435262,15.2932162534,5.5826446281,2.18526170799,1.66184573003,1.2479338843,2.05526859504,2.56026170799,0.0,1.09247876492,1.79077134986,2.00682392103,4.89007403581,0.0
Korea,OECD,553.766659144,535.790490356,537.787621535,13.8766143453,131.375720246,137.327240215,126.394993046,6.52414067157,1.86250745082,0.503278362805,0.891118617127,2.32565070534,0.261474269819,0.680111265647,29.8905225512,2.18959533744,2.28878733691,2.10658321743,6.58496589178,0.498175375853
Latvia,Non-OECD,490.571021411,488.694413789,502.186192088,13.1706920576,94.5935903391,140.092196935,138.398513702,8.59800278681,4.10822108686,1.05132373432,0.500928936368,1.02508128193,0.666744078031,1.2457036693,56.2048304691,1.57655983898,2.33486994891,2.30664189503,6.21807168292,0.936747174485
Liechtenstein,Non-OECD,534.965082979,515.521654089,524.694992276,13.3276450512,134.726962457,140.791808874,109.901023891,4.69624573379,2.22184300341,0.686006825939,0.143344709898,0.0682593856655,0.720136518771,0.856655290102,48.409556314,2.24544937429,2.3465301479,1.83168373151,6.4236632537,0.806825938567
Lithuania,Non-OECD,478.823277433,477.30661155,495.700086397,13.703334777,131.540710264,111.009094846,202.402555219,7.77999133824,4.29255088783,0.895842355998,0.379385015158,0.386530965786,0.692074491122,1.13360762235,0.0,2.19234517107,1.85015158077,3.37337592031,7.41587267215,0.0
Luxembourg,OECD,489.845098037,487.807042834,491.21517567,12.6797261316,116.936667935,129.042982122,94.2632179536,5.59946747813,2.96329402815,0.651958919741,0.337771015595,0.259984785089,0.655762647394,0.730696082161,0.0,1.94894446558,2.15071636871,1.57105363256,5.67071446684,0.0
Macao-China,Non-OECD,538.134494734,508.949255421,520.570875334,10.3516401125,173.392314902,179.170946579,100.414807873,7.2419868791,3.83636363636,1.17000937207,0.680412371134,0.421555763824,0.365698219306,0.767947516401,59.0041237113,2.88987191503,2.98618244299,1.67358013121,7.54963448922,0.983402061856
Malaysia,Non-OECD,420.512967619,398.196059788,419.502648534,12.6193958053,98.1802963248,98.9528574177,77.070617664,9.09236097749,3.02867038676,1.32653453916,1.05464691168,1.46315181836,1.10275158745,1.11660573408,0.0,1.63633827208,1.6492142903,1.2845102944,4.57006285678,0.0
Mexico,OECD,413.281466668,423.553761782,414.920147715,11.0377151985,136.127847128,152.177749512,148.693723008,7.95412057031,3.34283854937,1.18555877655,0.524640596344,0.328699047506,0.958350588653,1.61403301189,39.6129385316,2.26879745213,2.5362958252,2.4782287168,7.28332199412,0.660215642194
Montenegro,Non-OECD,409.626613284,422.11135427,410.097602263,13.4300168634,96.1277403035,91.3943929174,66.1056070826,6.18865935919,2.55902192243,0.762225969646,0.639966273187,0.383853288364,0.73018549747,1.11340640809,0.0,1.60212900506,1.52323988196,1.10176011804,4.22712900506,0.0
Netherlands,OECD,522.971758193,511.229965245,522.055821726,13.3466367713,101.92735426,101.816591928,96.8547085202,6.13744394619,3.64753363229,0.587443946188,0.254035874439,0.179820627803,0.632735426009,0.835874439462,56.6396860987,1.69878923767,1.6969431988,1.614245142,5.00997757848,0.943994768311
New Zealand,OECD,499.749902828,512.186793323,515.636318701,11.9304357959,151.83873223,150.060824983,149.094150548,4.63155441622,2.71148916337,0.575157305989,0.243066884176,0.148450244698,0.513866231648,0.439524586344,47.5905383361,2.53064553717,2.50101374971,2.48490250913,7.51656179601,0.793175638934
Norway,OECD,489.373070349,503.936685996,494.523934741,13.2202304738,127.864276569,117.276781904,84.7863849765,5.08087921468,2.97673922322,0.5322236449,0.139564660691,0.0983781476739,0.637644046095,0.696329492104,61.2998292787,2.13107127614,1.95461303173,1.41310641628,5.49879072414,1.02166382131
Peru,Non-OECD,368.102547127,384.151223462,373.113448374,11.3277547639,103.909196355,108.434631317,83.0538525269,7.78624689312,3.33222866611,1.14316487158,0.551615575808,0.862634631317,0.871748135874,1.02485501243,0.0,1.73181993924,1.80724385529,1.38423087545,4.92329466998,0.0
Poland,OECD,517.501096818,518.186880549,525.816445438,12.4273930975,145.392880399,131.171044063,112.407206425,8.81224224007,4.36097243325,1.2665509008,0.715215975689,0.448448013892,0.796830909486,1.22422400695,55.8434990232,2.42321467332,2.18618406772,1.87345344042,6.48285218146,0.93072498372
Portugal,OECD,487.063181344,487.757687223,489.274731982,10.699056274,146.114994757,166.070604684,102.382209018,5.15781195386,2.36053827333,0.761796574624,0.645403704998,0.218105557497,0.486543166725,0.685424676686,53.7572527088,2.43524991262,2.76784341139,1.7063701503,6.90946347431,0.895954211814
Qatar,Non-OECD,376.448398635,387.504130932,383.642553387,13.891300383,86.2542403794,97.8909356192,92.7018055809,5.57477658216,2.10331935072,0.732354550429,0.791902243297,0.465165055626,0.727977384643,0.754057997447,0.0,1.43757067299,1.63151559365,1.54503009301,4.61411635966,0.0
Romania,Non-OECD,444.554242788,437.599488277,438.768056212,13.5375443437,107.563066614,100.52424123,94.4509262909,8.18466692944,4.58001576665,0.950729207726,0.479897516752,0.33622388648,0.616279069767,1.22152148207,0.0,1.7927177769,1.6754040205,1.57418210485,5.04230390225,0.0
Russian Federation,Non-OECD,482.169415663,475.149374067,486.295489965,13.7780539094,86.7902886637,142.773848213,165.498948576,12.6679411202,5.99082393424,1.48977251004,1.05582106672,0.890843051042,1.31810361308,1.92257694513,63.5756069585,1.44650481106,2.37956413688,2.7583158096,6.58438475754,1.05959344931
Serbia,Non-OECD,448.859130248,446.130195516,444.804110871,13.2516011956,91.1520068318,95.4997865073,90.4679760888,6.73996584116,2.75875320239,0.882792485056,0.786293766012,0.361016225448,0.737617421008,1.21349274125,51.2472245944,1.51920011386,1.59166310845,1.50779960148,4.6186628238,0.854120409906
Singapore,Non-OECD,573.468314297,542.215834174,551.493156643,12.2042913812,147.808330328,189.075910566,196.771547061,10.5439956726,5.90064911648,1.46826541652,1.30562567616,0.661557879553,0.578795528309,0.629102055536,53.6804904436,2.46347217214,3.1512651761,3.27952578435,8.89426313259,0.894674840726
Slovak Republic,OECD,481.644744006,462.76703277,471.193177266,13.9236853356,110.008550663,112.086361693,88.2973492946,4.63317657118,2.04082941428,0.541684480547,0.322573749466,0.289439931595,0.508123129543,0.930525865755,57.5369816161,1.83347584438,1.86810602822,1.47162248824,5.17320436084,0.958949693601
Slovenia,OECD,501.127422391,481.316283492,514.142554966,12.5831500592,97.7804094062,93.6161394011,97.6433767552,5.14989003553,2.21350025376,0.671798342074,0.413973946879,0.358484182033,0.560480460159,0.931652850617,55.0011842328,1.6296734901,1.56026899002,1.62738961259,4.81733209271,0.91668640388
Spain,OECD,484.319297802,487.939181598,496.445822824,12.5443250504,126.633073915,128.467862363,104.901671078,7.90336980998,4.00229131276,0.966578437957,0.880693714692,0.823687433335,0.560107454668,0.670011456564,52.0972227709,2.11055123191,2.14113103939,1.74836118464,6.00004345593,0.868287046182
Sweden,OECD,478.260635903,483.335005574,484.798965809,13.4040329392,110.634923986,112.858530405,115.427787162,4.53589527027,2.29434121622,0.703758445946,0.114653716216,0.116976351351,0.738597972973,0.567567567568,64.777027027,1.84391539977,1.88097550676,1.9237964527,5.64868735923,1.07961711712
Switzerland,OECD,530.93100395,509.040249713,515.297523464,13.5426574049,139.552676107,136.670496037,92.0867396919,4.79348116484,2.6395048535,0.543503428622,0.238489625078,0.184076943628,0.600943984326,0.586962329682,45.6308665064,2.32587793511,2.27784160062,1.53477899486,6.13849853059,0.760514441773
Thailand,Non-OECD,426.737491293,441.21993431,443.999935089,10.6920980926,88.087344838,135.859067514,178.281864971,9.9391462307,3.84090221011,1.36239782016,0.976536481986,1.21722676355,0.945806842265,1.59627611262,0.0,1.46812241397,2.26431779191,2.97136441619,6.70380462206,0.0
Tunisia,Non-OECD,387.82462962,404.07846725,398.046450919,11.5171318357,143.022010438,129.438393465,83.784660767,6.20580894032,1.76083503517,0.644202405264,1.06693896074,0.660766961652,0.971636033583,1.10142954391,0.0,2.38370017397,2.15730655775,1.39641101278,5.9374177445,0.0
Turkey,OECD,447.984414979,475.491466081,463.412909073,8.65305280528,99.1955445545,83.6641914191,65.0909653465,7.387169967,2.72215346535,0.970709570957,0.639438943894,0.899958745875,0.911922442244,1.24298679868,29.5297029703,1.65325907591,1.39440319032,1.08484942244,4.13251168867,0.492161716172
United Arab Emirates,Non-OECD,434.007164658,441.703736076,448.370295863,13.8334782609,151.216695652,165.628,158.308869565,9.65982608696,3.74217391304,1.13252173913,1.07713043478,0.740260869565,1.14365217391,1.82408695652,0.0,2.52027826087,2.76046666667,2.63848115942,7.91922608696,0.0
United Kingdom,OECD,493.934230896,499.32311513,514.129321055,13.3253021566,142.884825026,142.953076862,173.164151987,5.69247175922,3.27411327909,0.675329804882,0.237538510151,0.175369302473,0.581878505411,0.748242357216,0.0,2.38141375043,2.38255128104,2.88606919978,7.65003423125,0.0
United States of America,OECD,481.366786279,497.581718117,497.409811483,13.3947368421,159.630976296,157.691241462,156.402973082,6.88469264765,3.91462434713,0.9298915227,0.267778224186,0.20128565689,0.781639212535,0.789473684211,0.0,2.6605162716,2.62818735771,2.60671621803,7.89541984733,0.0
Uruguay,Non-OECD,409.291567938,411.348919041,415.84293549,11.1937911571,75.2754468485,86.5896519285,73.7189087488,5.70968955786,2.72455315146,0.729633113829,0.452869238006,0.456255879586,0.629162746943,0.717215428034,49.6346190028,1.25459078081,1.44316086548,1.22864847915,3.92640012543,0.827243650047
Vietnam,Non-OECD,511.338207501,508.218990432,528.423258987,9.65234926396,113.489413188,132.450090744,120.196208913,11.4067352289,3.75438596491,1.34462593265,0.980641258318,3.07723331317,1.11615245009,1.13369630974,0.0,1.8914902198,2.2075015124,2.00327014855,6.10226188076,0.0
